age,workclass,fnlwgt,education,marital-status,occupation,relationship,race,gender,capital-gain,capital-loss,hours-per-week,native-country,income
56,4,33115,11,0,8,4,4,0,0,0,40,39,0
25,4,112847,11,2,14,3,3,1,0,0,40,39,0
43,4,170525,9,0,10,1,4,0,14344,0,40,39,1
32,4,186788,11,2,14,0,4,1,0,0,40,39,0
39,4,277886,9,2,12,5,4,0,0,0,30,39,0
20,4,323009,11,4,1,4,4,0,0,0,40,11,0
54,4,146834,11,0,14,1,4,1,0,0,45,39,0
25,4,166977,9,2,10,5,4,0,0,1887,40,39,1
30,4,209317,11,4,7,1,4,1,0,0,50,6,0
33,4,92865,15,4,1,3,4,0,0,0,40,39,0
42,6,83953,15,2,5,0,4,1,0,0,70,39,0
24,4,211527,9,4,1,1,4,1,0,0,30,39,0
48,4,50880,15,2,3,0,4,1,0,0,40,11,0
21,4,253583,1,4,6,3,4,1,0,0,45,39,0
37,7,117651,9,4,10,2,4,1,0,0,40,39,0
36,6,64875,8,2,13,0,4,1,0,0,60,39,0
26,4,212798,9,4,4,1,4,0,0,0,45,39,0
25,4,521400,4,4,7,2,4,1,0,0,40,26,0
66,6,37170,11,2,1,0,4,1,0,0,42,39,1
37,4,472517,8,0,8,1,4,0,0,0,4,39,0
54,4,188136,9,0,12,1,4,0,0,1408,38,39,0
45,4,172274,10,0,10,4,2,0,0,3004,35,39,1
33,4,177727,11,2,12,0,4,1,0,0,40,39,1
67,0,182378,9,2,0,0,4,1,9386,0,60,39,1
31,4,375680,9,4,10,4,2,0,0,0,40,0,0
22,4,227994,15,3,1,3,1,0,0,0,39,39,0
62,0,139391,15,2,0,0,4,1,0,0,24,39,0
22,7,264102,15,4,8,2,2,1,0,0,39,14,0
24,2,317443,9,2,10,5,2,0,0,0,40,39,0
32,4,90446,0,2,3,0,4,1,0,0,40,39,0
35,2,103260,12,2,10,5,4,0,0,0,35,39,1
45,7,276157,9,2,10,0,4,1,0,0,40,39,1
40,4,246949,11,0,7,3,4,1,0,0,40,39,0
27,4,419146,4,4,8,1,4,1,0,0,75,26,0
32,4,86723,11,4,8,1,4,1,0,0,52,39,0
34,4,114973,11,5,4,4,4,0,0,0,30,39,0
58,6,189528,11,2,12,0,4,1,0,0,84,39,0
25,4,67467,11,2,13,0,4,1,0,0,40,39,0
44,6,230684,11,2,14,0,4,1,0,0,55,39,0
21,4,417668,11,4,6,3,4,1,0,0,36,39,0
61,4,87300,11,0,8,1,4,0,0,0,40,39,0
18,4,205894,1,4,12,3,4,1,0,0,15,39,0
40,4,170730,11,2,3,0,4,1,0,0,50,39,0
31,4,382583,11,4,7,3,2,1,0,0,40,39,0
28,4,232945,11,5,6,1,3,1,0,0,30,39,0
26,4,53209,11,4,8,3,4,1,0,0,40,39,0
46,4,151325,0,2,3,0,4,1,0,0,40,39,0
27,6,153805,15,2,14,2,3,1,0,0,50,7,1
51,4,334679,8,6,10,4,1,0,0,0,40,39,0
50,7,137815,9,2,3,0,4,1,0,0,40,39,1
42,6,170649,15,2,5,0,4,1,0,0,60,39,0
20,4,188923,15,4,8,3,4,0,0,0,37,39,0
45,4,38950,9,4,3,1,4,1,0,0,40,39,0
50,4,167065,9,2,4,0,4,1,0,0,40,39,1
44,4,129100,1,5,8,4,2,0,0,0,60,39,0
47,4,73394,15,2,4,5,4,0,0,0,50,39,0
49,4,27802,15,2,3,0,4,1,0,1887,40,39,1
47,4,270079,5,2,3,0,4,1,0,0,40,39,0
61,7,224638,11,6,1,1,4,0,0,0,40,39,0
40,4,254167,0,5,14,3,4,1,0,0,35,39,0
39,4,187921,11,2,14,0,4,1,0,0,99,39,0
28,4,239753,11,4,8,1,4,0,0,0,40,39,0
30,4,29662,7,2,8,5,4,0,0,0,25,39,1
23,4,131230,11,4,8,3,4,1,0,0,20,39,0
30,4,175690,15,4,1,4,2,0,0,0,40,39,0
35,4,105821,11,2,4,0,4,1,5178,0,40,39,1
39,4,357118,9,4,4,1,4,0,0,1974,40,39,0
30,4,169583,9,1,4,5,4,0,0,0,40,39,1
39,7,122353,9,2,10,0,4,1,0,0,45,39,1
33,4,162930,9,2,10,0,4,1,0,0,50,22,0
20,0,424034,15,4,0,3,4,1,0,0,15,39,0
21,2,176998,11,4,10,1,4,1,0,0,40,39,0
47,4,158286,12,2,4,0,4,1,0,0,50,39,1
43,4,152420,15,2,7,0,2,1,0,0,50,39,0
24,4,161092,9,4,4,1,4,1,0,0,40,39,0
59,4,59584,11,2,7,0,2,1,0,0,40,39,0
42,4,144594,11,2,3,0,4,1,0,0,40,39,1
48,4,105138,11,0,4,4,1,0,0,0,40,39,0
28,4,180299,11,2,3,0,4,1,0,0,48,39,0
72,6,473748,11,2,12,0,4,1,0,0,30,39,0
41,4,289551,11,2,6,0,4,1,7688,0,40,39,1
23,4,117618,15,4,6,3,4,1,0,0,35,39,0
27,4,247978,11,4,8,3,2,0,0,0,40,39,0
21,4,51985,11,4,3,1,4,1,0,0,40,39,0
38,4,35890,11,2,14,0,4,1,0,0,40,39,0
47,1,326048,11,2,3,0,4,1,0,0,40,39,0
28,1,72514,15,4,1,1,2,0,0,0,72,39,0
26,4,208881,9,4,12,1,4,1,0,0,42,39,0
46,4,160647,9,6,13,4,4,0,0,0,38,39,0
51,4,202752,2,5,14,1,2,1,0,0,40,39,0
33,4,254221,11,4,1,1,4,0,0,0,40,39,0
34,4,87310,11,4,6,3,4,1,2174,0,40,39,0
40,0,104196,11,5,0,3,4,1,0,0,45,39,0
51,2,97005,5,2,14,0,4,1,0,0,40,39,0
42,4,311920,9,2,4,5,4,0,0,1485,17,39,1
30,4,267281,9,4,10,1,4,1,0,0,50,39,0
